name, -, 

# band specification
band_count, -, 11
band_centres, -, 4.1000e+02, 4.3000e+02, 4.5000e+02, 4.7000e+02, 4.9000e+02, 5.1000e+02, 5.3000e+02, 5.5000e+02, 5.7000e+02, 5.9000e+02, 6.1000e+02
band_widths, -, 2.0000e+01, 2.0000e+01, 2.0000e+01, 2.0000e+01, 2.0000e+01, 2.0000e+01, 2.0000e+01, 2.0000e+01, 2.0000e+01, 2.0000e+01, 2.0000e+01

# hemisphere directional specification
vn, -, 18
hn, -, 24
theta_points_deg, -, 0.0000e+00, 5.0000e+00, 1.5000e+01, 2.5000e+01, 3.5000e+01, 4.5000e+01, 5.5000e+01, 6.5000e+01, 7.5000e+01, 8.5000e+01, 9.0000e+01, 9.5000e+01, 1.0500e+02, 1.1500e+02, 1.2500e+02, 1.3500e+02, 1.4500e+02, 1.5500e+02, 1.6500e+02, 1.7500e+02, 1.8000e+02

# IOPs, (m-1)
# var, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
a, -, 0.0000e+00, 1.0000e-01, 2.0000e-01, 3.0000e-01, 4.0000e-01, 5.0000e-01, 6.0000e-01, 7.0000e-01, 8.0000e-01, 9.0000e-01, 1.0000e+00
b, -, 1.0000e+00, 9.0000e-01, 8.0000e-01, 7.0000e-01, 6.0000e-01, 5.0000e-01, 4.0000e-01, 3.0000e-01, 2.0000e-01, 1.0000e-01, 0.0000e+00
c, -, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00
# Physical depth is 1.2500e+02 m

# Optical depth, zeta, (unitless)
# var, -, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
zeta, -, 1.2500e+02, 1.2500e+02, 1.2500e+02, 1.2500e+02, 1.2500e+02, 1.2500e+02, 1.2500e+02, 1.2500e+02, 1.2500e+02, 1.2500e+02, 1.2500e+02

# Downwelling planar irradiance (Wm-2nm-1)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Ed_a, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00
Ed_w, 0.0000e+00, 1.6955e+00, 9.9951e-01, 9.7908e-01, 9.7246e-01, 9.6929e-01, 9.6747e-01, 9.6629e-01, 9.6547e-01, 9.6487e-01, 9.6440e-01, 9.6404e-01
